id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetz_ai_asset_wizard_attribute_manager,assetz.ai.asset.wizard.attribute.manager,model_assetz_ai_asset_wizard_attribute,group_assetz_manager,1,1,1,1
access_assetz_maintenance_order_user,assetz.maintenance.order.user,model_assetz_maintenance_order,group_assetz_user,1,1,1,0
access_assetz_maintenance_order_manager,assetz.maintenance.order.manager,model_assetz_maintenance_order,group_assetz_manager,1,1,1,1
access_assetz_maintenance_checklist_line_user,assetz.maintenance.checklist.line.user,model_assetz_maintenance_checklist_line,group_assetz_user,1,1,1,0
access_assetz_maintenance_checklist_line_manager,assetz.maintenance.checklist.line.manager,model_assetz_maintenance_checklist_line,group_assetz_manager,1,1,1,1
access_assetz_maintenance_schedule_user,assetz.maintenance.schedule.user,model_assetz_maintenance_schedule,group_assetz_user,1,0,0,0
access_assetz_maintenance_schedule_manager,assetz.maintenance.schedule.manager,model_assetz_maintenance_schedule,group_assetz_manager,1,1,1,1
access_assetz_checklist_template_user,assetz.checklist.template.user,model_assetz_checklist_template,group_assetz_user,1,0,0,0
access_assetz_checklist_template_manager,assetz.checklist.template.manager,model_assetz_checklist_template,group_assetz_manager,1,1,1,1
access_assetz_checklist_template_line_user,assetz.checklist.template.line.user,model_assetz_checklist_template_line,group_assetz_user,1,0,0,0
access_assetz_checklist_template_line_manager,assetz.checklist.template.line.manager,model_assetz_checklist_template_line,group_assetz_manager,1,1,1,1
access_assetz_maintenance_team_user,assetz.maintenance.team.user,model_assetz_maintenance_team,group_assetz_user,1,0,0,0
access_assetz_maintenance_team_manager,assetz.maintenance.team.manager,model_assetz_maintenance_team,group_assetz_manager,1,1,1,1
access_assetz_signature_wizard_user,assetz.signature.wizard.user,model_assetz_signature_wizard,group_assetz_user,1,1,1,1
access_assetz_create_checklist_wizard_user,assetz.create.checklist.wizard.user,model_assetz_create_checklist_wizard,group_assetz_user,1,1,1,1
access_assetz_ai_checklist_wizard_manager,assetz.ai.checklist.wizard.manager,model_assetz_ai_checklist_wizard,group_assetz_manager,1,1,1,1
access_assetz_ai_checklist_wizard_line_manager,assetz.ai.checklist.wizard.line.manager,model_assetz_ai_checklist_wizard_line,group_assetz_manager,1,1,1,1
access_assetz_technician_skill_user,assetz.technician.skill.user,model_assetz_technician_skill,group_assetz_user,1,0,0,0
access_assetz_technician_skill_manager,assetz.technician.skill.manager,model_assetz_technician_skill,group_assetz_manager,1,1,1,1
access_assetz_technician_skill_line_user,assetz.technician.skill.line.user,model_assetz_technician_skill_line,group_assetz_user,1,0,0,0
access_assetz_technician_skill_line_manager,assetz.technician.skill.line.manager,model_assetz_technician_skill_line,group_assetz_manager,1,1,1,1
access_assetz_technician_schedule_wizard_user,assetz.technician.schedule.wizard.user,model_assetz_technician_schedule_wizard,group_assetz_user,1,1,1,1
access_assetz_technician_schedule_wizard_line_user,assetz.technician.schedule.wizard.line.user,model_assetz_technician_schedule_wizard_line,group_assetz_user,1,1,1,1
access_assetz_technician_schedule_wizard_labor_line_user,assetz.technician.schedule.wizard.labor.line.user,model_assetz_technician_schedule_wizard_labor_line,group_assetz_user,1,1,1,1
access_assetz_order_user,assetz.order.user,model_assetz_order,group_assetz_user,1,1,1,0
access_assetz_order_manager,assetz.order.manager,model_assetz_order,group_assetz_manager,1,1,1,1
access_assetz_order_line_user,assetz.order.line.user,model_assetz_order_line,group_assetz_user,1,1,1,0
access_assetz_order_line_manager,assetz.order.line.manager,model_assetz_order_line,group_assetz_manager,1,1,1,1
access_assetz_job_user,assetz.job.user,model_assetz_job,group_assetz_user,1,1,1,0
access_assetz_job_manager,assetz.job.manager,model_assetz_job,group_assetz_manager,1,1,1,1
